ORDERNUMBER,ORDERDATE,REQUIREDDATE,SHIPPEDDATE,STATUS,CUSTOMERNUMBER,CREATE_TIMESTAMP,UPDATE_TIMESTAMP,CANCELLEDDATE
10225,2004-02-22 00:00:00,2004-03-01 00:00:00,2004-02-24 00:00:00,Shipped,298,2005-06-09 12:00:00,2005-06-09 12:00:00,
10226,2004-02-26 00:00:00,2004-03-06 00:00:00,2004-03-02 00:00:00,Shipped,239,2005-06-09 12:00:00,2005-06-09 12:00:00,
10227,2004-03-02 00:00:00,2004-03-12 00:00:00,2004-03-08 00:00:00,Shipped,146,2005-06-09 12:00:00,2005-06-09 12:00:00,
10228,2004-03-10 00:00:00,2004-03-18 00:00:00,2004-03-13 00:00:00,Shipped,173,2005-06-09 12:00:00,2005-06-09 12:00:00,
10229,2004-03-11 00:00:00,2004-03-20 00:00:00,2004-03-12 00:00:00,Shipped,124,2005-06-09 12:00:00,2005-06-09 12:00:00,
10230,2004-03-15 00:00:00,2004-03-24 00:00:00,2004-03-20 00:00:00,Shipped,128,2005-06-09 12:00:00,2005-06-09 12:00:00,
10231,2004-03-19 00:00:00,2004-03-26 00:00:00,2004-03-25 00:00:00,Shipped,344,2005-06-09 12:00:00,2005-06-09 12:00:00,
10232,2004-03-20 00:00:00,2004-03-30 00:00:00,2004-03-25 00:00:00,Shipped,240,2005-06-09 12:00:00,2005-06-09 12:00:00,
10233,2004-03-29 00:00:00,2004-04-04 00:00:00,2004-04-02 00:00:00,Shipped,328,2005-06-09 12:00:00,2005-06-09 12:00:00,
10234,2004-03-30 00:00:00,2004-04-05 00:00:00,2004-04-02 00:00:00,Shipped,412,2005-06-09 12:00:00,2005-06-09 12:00:00,
10235,2004-04-02 00:00:00,2004-04-12 00:00:00,2004-04-06 00:00:00,Shipped,260,2005-06-09 12:00:00,2005-06-09 12:00:00,
10236,2004-04-03 00:00:00,2004-04-11 00:00:00,2004-04-08 00:00:00,Shipped,486,2005-06-09 12:00:00,2005-06-09 12:00:00,
10237,2004-04-05 00:00:00,2004-04-12 00:00:00,2004-04-10 00:00:00,Shipped,181,2005-06-09 12:00:00,2005-06-09 12:00:00,
10238,2004-04-09 00:00:00,2004-04-16 00:00:00,2004-04-10 00:00:00,Shipped,145,2005-06-09 12:00:00,2005-06-09 12:00:00,
10239,2004-04-12 00:00:00,2004-04-21 00:00:00,2004-04-17 00:00:00,Shipped,311,2005-06-09 12:00:00,2005-06-09 12:00:00,
10240,2004-04-13 00:00:00,2004-04-20 00:00:00,2004-04-20 00:00:00,Shipped,177,2005-06-09 12:00:00,2005-06-09 12:00:00,
10241,2004-04-13 00:00:00,2004-04-20 00:00:00,2004-04-19 00:00:00,Shipped,209,2005-06-09 12:00:00,2005-06-09 12:00:00,
10242,2004-04-20 00:00:00,2004-04-28 00:00:00,2004-04-25 00:00:00,Shipped,456,2005-06-09 12:00:00,2005-06-09 12:00:00,
10243,2004-04-26 00:00:00,2004-05-03 00:00:00,2004-04-28 00:00:00,Shipped,495,2005-06-09 12:00:00,2005-06-09 12:00:00,
10244,2004-04-29 00:00:00,2004-05-09 00:00:00,2004-05-04 00:00:00,Shipped,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10245,2004-05-04 00:00:00,2004-05-12 00:00:00,2004-05-09 00:00:00,Shipped,455,2005-06-09 12:00:00,2005-06-09 12:00:00,
10246,2004-05-05 00:00:00,2004-05-13 00:00:00,2004-05-06 00:00:00,Shipped,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10247,2004-05-05 00:00:00,2004-05-11 00:00:00,2004-05-08 00:00:00,Shipped,334,2005-06-09 12:00:00,2005-06-09 12:00:00,
10248,2004-05-07 00:00:00,2004-05-14 00:00:00,,Cancelled,131,2005-06-09 12:00:00,2005-06-09 12:00:00,2004-05-13 00:00:00
10249,2004-05-08 00:00:00,2004-05-17 00:00:00,2004-05-11 00:00:00,Shipped,173,2005-06-09 12:00:00,2005-06-09 12:00:00,
10250,2004-05-11 00:00:00,2004-05-19 00:00:00,2004-05-15 00:00:00,Shipped,450,2005-06-09 12:00:00,2005-06-09 12:00:00,
10251,2004-05-18 00:00:00,2004-05-24 00:00:00,2004-05-24 00:00:00,Shipped,328,2005-06-09 12:00:00,2005-06-09 12:00:00,
10252,2004-05-26 00:00:00,2004-06-04 00:00:00,2004-05-29 00:00:00,Shipped,406,2005-06-09 12:00:00,2005-06-09 12:00:00,
10253,2004-06-01 00:00:00,2004-06-09 00:00:00,2004-06-02 00:00:00,Cancelled,201,2005-06-09 12:00:00,2005-06-09 12:00:00,2004-06-08 00:00:00
10254,2004-06-03 00:00:00,2004-06-13 00:00:00,2004-06-04 00:00:00,Shipped,323,2005-06-09 12:00:00,2005-06-09 12:00:00,
10255,2004-06-04 00:00:00,2004-06-12 00:00:00,2004-06-09 00:00:00,Shipped,209,2005-06-09 12:00:00,2005-06-09 12:00:00,
10257,2004-06-14 00:00:00,2004-06-24 00:00:00,2004-06-15 00:00:00,Shipped,450,2005-06-09 12:00:00,2005-06-09 12:00:00,
10258,2004-06-15 00:00:00,2004-06-25 00:00:00,2004-06-23 00:00:00,Shipped,398,2005-06-09 12:00:00,2005-06-09 12:00:00,
10259,2004-06-15 00:00:00,2004-06-22 00:00:00,2004-06-17 00:00:00,Shipped,166,2005-06-09 12:00:00,2005-06-09 12:00:00,
10260,2004-06-16 00:00:00,2004-06-22 00:00:00,,Cancelled,357,2005-06-09 12:00:00,2005-06-09 12:00:00,2004-06-21 00:00:00
10261,2004-06-17 00:00:00,2004-06-25 00:00:00,2004-06-22 00:00:00,Shipped,233,2005-06-09 12:00:00,2005-06-09 12:00:00,
10262,2004-06-24 00:00:00,2004-07-01 00:00:00,,Cancelled,141,2005-06-09 12:00:00,2005-06-09 12:00:00,2004-06-30 00:00:00
10263,2004-06-28 00:00:00,2004-07-04 00:00:00,2004-07-02 00:00:00,Shipped,175,2005-06-09 12:00:00,2005-06-09 12:00:00,
10264,2004-06-30 00:00:00,2004-07-06 00:00:00,2004-07-01 00:00:00,Shipped,362,2005-06-09 12:00:00,2005-06-09 12:00:00,
10265,2004-07-02 00:00:00,2004-07-09 00:00:00,2004-07-07 00:00:00,Shipped,471,2005-06-09 12:00:00,2005-06-09 12:00:00,
10266,2004-07-06 00:00:00,2004-07-14 00:00:00,2004-07-10 00:00:00,Shipped,386,2005-06-09 12:00:00,2005-06-09 12:00:00,
10267,2004-07-07 00:00:00,2004-07-17 00:00:00,2004-07-09 00:00:00,Shipped,151,2005-06-09 12:00:00,2005-06-09 12:00:00,
10268,2004-07-12 00:00:00,2004-07-18 00:00:00,2004-07-14 00:00:00,Shipped,412,2005-06-09 12:00:00,2005-06-09 12:00:00,
10269,2004-07-16 00:00:00,2004-07-22 00:00:00,2004-07-18 00:00:00,Shipped,382,2005-06-09 12:00:00,2005-06-09 12:00:00,
10270,2004-07-19 00:00:00,2004-07-27 00:00:00,2004-07-24 00:00:00,Shipped,282,2005-06-09 12:00:00,2005-06-09 12:00:00,
10271,2004-07-20 00:00:00,2004-07-29 00:00:00,2004-07-23 00:00:00,Shipped,124,2005-06-09 12:00:00,2005-06-09 12:00:00,
10272,2004-07-20 00:00:00,2004-07-26 00:00:00,2004-07-22 00:00:00,Shipped,157,2005-06-09 12:00:00,2005-06-09 12:00:00,
10273,2004-07-21 00:00:00,2004-07-28 00:00:00,2004-07-22 00:00:00,Shipped,314,2005-06-09 12:00:00,2005-06-09 12:00:00,
10274,2004-07-21 00:00:00,2004-07-29 00:00:00,2004-07-22 00:00:00,Shipped,379,2005-06-09 12:00:00,2005-06-09 12:00:00,
10276,2004-08-02 00:00:00,2004-08-11 00:00:00,2004-08-08 00:00:00,Shipped,204,2005-06-09 12:00:00,2005-06-09 12:00:00,
10277,2004-08-04 00:00:00,2004-08-12 00:00:00,2004-08-05 00:00:00,Shipped,148,2005-06-09 12:00:00,2005-06-09 12:00:00,
10278,2004-08-06 00:00:00,2004-08-16 00:00:00,2004-08-09 00:00:00,Shipped,112,2005-06-09 12:00:00,2005-06-09 12:00:00,
10279,2004-08-09 00:00:00,2004-08-19 00:00:00,2004-08-15 00:00:00,Shipped,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10280,2004-08-17 00:00:00,2004-08-27 00:00:00,2004-08-19 00:00:00,Shipped,249,2005-06-09 12:00:00,2005-06-09 12:00:00,
10281,2004-08-19 00:00:00,2004-08-28 00:00:00,2004-08-23 00:00:00,Shipped,157,2005-06-09 12:00:00,2005-06-09 12:00:00,
10283,2004-08-20 00:00:00,2004-08-30 00:00:00,2004-08-23 00:00:00,Shipped,260,2005-06-09 12:00:00,2005-06-09 12:00:00,
10284,2004-08-21 00:00:00,2004-08-29 00:00:00,2004-08-26 00:00:00,Shipped,299,2005-06-09 12:00:00,2005-06-09 12:00:00,
10285,2004-08-27 00:00:00,2004-09-04 00:00:00,2004-08-31 00:00:00,Shipped,286,2005-06-09 12:00:00,2005-06-09 12:00:00,
10286,2004-08-28 00:00:00,2004-09-06 00:00:00,2004-09-01 00:00:00,Shipped,172,2005-06-09 12:00:00,2005-06-09 12:00:00,
10287,2004-08-30 00:00:00,2004-09-06 00:00:00,2004-09-01 00:00:00,Shipped,298,2005-06-09 12:00:00,2005-06-09 12:00:00,
10289,2004-09-03 00:00:00,2004-09-13 00:00:00,2004-09-04 00:00:00,Shipped,167,2005-06-09 12:00:00,2005-06-09 12:00:00,
10290,2004-09-07 00:00:00,2004-09-15 00:00:00,2004-09-13 00:00:00,Shipped,198,2005-06-09 12:00:00,2005-06-09 12:00:00,
10291,2004-09-08 00:00:00,2004-09-17 00:00:00,2004-09-14 00:00:00,Shipped,448,2005-06-09 12:00:00,2005-06-09 12:00:00,
10292,2004-09-08 00:00:00,2004-09-18 00:00:00,2004-09-11 00:00:00,Shipped,131,2005-06-09 12:00:00,2005-06-09 12:00:00,
10293,2004-09-09 00:00:00,2004-09-18 00:00:00,2004-09-14 00:00:00,Shipped,249,2005-06-09 12:00:00,2005-06-09 12:00:00,
10294,2004-09-10 00:00:00,2004-09-17 00:00:00,2004-09-14 00:00:00,Shipped,204,2005-06-09 12:00:00,2005-06-09 12:00:00,
10296,2004-09-15 00:00:00,2004-09-22 00:00:00,2004-09-16 00:00:00,Shipped,415,2005-06-09 12:00:00,2005-06-09 12:00:00,
10297,2004-09-16 00:00:00,2004-09-22 00:00:00,2004-09-21 00:00:00,Shipped,189,2005-06-09 12:00:00,2005-06-09 12:00:00,
10298,2004-09-27 00:00:00,2004-10-05 00:00:00,2004-10-01 00:00:00,Shipped,103,2005-06-09 12:00:00,2005-06-09 12:00:00,
10299,2004-09-30 00:00:00,2004-10-10 00:00:00,2004-10-01 00:00:00,Shipped,186,2005-06-09 12:00:00,2005-06-09 12:00:00,
10300,2003-10-04 00:00:00,2003-10-13 00:00:00,2003-10-09 00:00:00,Shipped,128,2005-06-09 12:00:00,2005-06-09 12:00:00,
10301,2003-10-05 00:00:00,2003-10-15 00:00:00,2003-10-08 00:00:00,Shipped,299,2005-06-09 12:00:00,2005-06-09 12:00:00,
10302,2003-10-06 00:00:00,2003-10-16 00:00:00,2003-10-07 00:00:00,Shipped,201,2005-06-09 12:00:00,2005-06-09 12:00:00,
10303,2004-10-06 00:00:00,2004-10-14 00:00:00,2004-10-09 00:00:00,Shipped,484,2005-06-09 12:00:00,2005-06-09 12:00:00,
10304,2004-10-11 00:00:00,2004-10-20 00:00:00,2004-10-17 00:00:00,Shipped,256,2005-06-09 12:00:00,2005-06-09 12:00:00,
10305,2004-10-13 00:00:00,2004-10-22 00:00:00,2004-10-15 00:00:00,Shipped,286,2005-06-09 12:00:00,2005-06-09 12:00:00,
10306,2004-10-14 00:00:00,2004-10-21 00:00:00,2004-10-17 00:00:00,Shipped,187,2005-06-09 12:00:00,2005-06-09 12:00:00,
10307,2004-10-14 00:00:00,2004-10-23 00:00:00,2004-10-20 00:00:00,Shipped,339,2005-06-09 12:00:00,2005-06-09 12:00:00,
10308,2004-10-15 00:00:00,2004-10-24 00:00:00,2004-10-20 00:00:00,Shipped,319,2005-06-09 12:00:00,2005-06-09 12:00:00,
10309,2004-10-15 00:00:00,2004-10-24 00:00:00,2004-10-18 00:00:00,Shipped,121,2005-06-09 12:00:00,2005-06-09 12:00:00,
10310,2004-10-16 00:00:00,2004-10-24 00:00:00,2004-10-18 00:00:00,Shipped,259,2005-06-09 12:00:00,2005-06-09 12:00:00,
10311,2004-10-16 00:00:00,2004-10-23 00:00:00,2004-10-20 00:00:00,Shipped,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10312,2004-10-21 00:00:00,2004-10-27 00:00:00,2004-10-23 00:00:00,Shipped,124,2005-06-09 12:00:00,2005-06-09 12:00:00,
10313,2004-10-22 00:00:00,2004-10-28 00:00:00,2004-10-25 00:00:00,Shipped,202,2005-06-09 12:00:00,2005-06-09 12:00:00,
10314,2004-10-22 00:00:00,2004-11-01 00:00:00,2004-10-23 00:00:00,Shipped,227,2005-06-09 12:00:00,2005-06-09 12:00:00,
10315,2004-10-29 00:00:00,2004-11-08 00:00:00,2004-10-30 00:00:00,Shipped,119,2005-06-09 12:00:00,2005-06-09 12:00:00,
10316,2004-11-01 00:00:00,2004-11-09 00:00:00,2004-11-07 00:00:00,Shipped,240,2005-06-09 12:00:00,2005-06-09 12:00:00,
10317,2004-11-02 00:00:00,2004-11-12 00:00:00,2004-11-08 00:00:00,Shipped,161,2005-06-09 12:00:00,2005-06-09 12:00:00,
10318,2004-11-02 00:00:00,2004-11-09 00:00:00,2004-11-07 00:00:00,Shipped,157,2005-06-09 12:00:00,2005-06-09 12:00:00,
10319,2004-11-03 00:00:00,2004-11-11 00:00:00,2004-11-06 00:00:00,Shipped,456,2005-06-09 12:00:00,2005-06-09 12:00:00,
10321,2004-11-04 00:00:00,2004-11-12 00:00:00,2004-11-07 00:00:00,Shipped,462,2005-06-09 12:00:00,2005-06-09 12:00:00,
10322,2004-11-04 00:00:00,2004-11-12 00:00:00,2004-11-10 00:00:00,Shipped,363,2005-06-09 12:00:00,2005-06-09 12:00:00,
10323,2004-11-05 00:00:00,2004-11-12 00:00:00,2004-11-09 00:00:00,Shipped,128,2005-06-09 12:00:00,2005-06-09 12:00:00,
10324,2004-11-05 00:00:00,2004-11-11 00:00:00,2004-11-08 00:00:00,Shipped,181,2005-06-09 12:00:00,2005-06-09 12:00:00,
10325,2004-11-05 00:00:00,2004-11-13 00:00:00,2004-11-08 00:00:00,Shipped,121,2005-06-09 12:00:00,2005-06-09 12:00:00,
10326,2004-11-09 00:00:00,2004-11-16 00:00:00,2004-11-10 00:00:00,Shipped,144,2005-06-09 12:00:00,2005-06-09 12:00:00,
10328,2004-11-12 00:00:00,2004-11-21 00:00:00,2004-11-18 00:00:00,Shipped,278,2005-06-09 12:00:00,2005-06-09 12:00:00,
10329,2004-11-15 00:00:00,2004-11-24 00:00:00,2004-11-16 00:00:00,Shipped,131,2005-06-09 12:00:00,2005-06-09 12:00:00,
10330,2004-11-16 00:00:00,2004-11-25 00:00:00,2004-11-21 00:00:00,Shipped,385,2005-06-09 12:00:00,2005-06-09 12:00:00,
10331,2004-11-17 00:00:00,2004-11-23 00:00:00,2004-11-23 00:00:00,Shipped,486,2005-06-09 12:00:00,2005-06-09 12:00:00,
10332,2004-11-17 00:00:00,2004-11-25 00:00:00,2004-11-18 00:00:00,Shipped,187,2005-06-09 12:00:00,2005-06-09 12:00:00,
10333,2004-11-18 00:00:00,2004-11-27 00:00:00,2004-11-20 00:00:00,Shipped,129,2005-06-09 12:00:00,2005-06-09 12:00:00,
10334,2004-11-19 00:00:00,2004-11-28 00:00:00,,On Hold,144,2005-06-09 12:00:00,2005-06-09 12:00:00,
10335,2004-11-19 00:00:00,2004-11-29 00:00:00,2004-11-23 00:00:00,Shipped,124,2005-06-09 12:00:00,2005-06-09 12:00:00,
10336,2004-11-20 00:00:00,2004-11-26 00:00:00,2004-11-24 00:00:00,Shipped,172,2005-06-09 12:00:00,2005-06-09 12:00:00,
10337,2004-11-21 00:00:00,2004-11-30 00:00:00,2004-11-26 00:00:00,Shipped,424,2005-06-09 12:00:00,2005-06-09 12:00:00,
10338,2004-11-22 00:00:00,2004-12-02 00:00:00,2004-11-27 00:00:00,Shipped,381,2005-06-09 12:00:00,2005-06-09 12:00:00,
10339,2004-11-23 00:00:00,2004-11-30 00:00:00,2004-11-30 00:00:00,Shipped,398,2005-06-09 12:00:00,2005-06-09 12:00:00,
10340,2004-11-24 00:00:00,2004-12-01 00:00:00,2004-11-25 00:00:00,Shipped,216,2005-06-09 12:00:00,2005-06-09 12:00:00,
10341,2004-11-24 00:00:00,2004-12-01 00:00:00,2004-11-29 00:00:00,Shipped,382,2005-06-09 12:00:00,2005-06-09 12:00:00,
10342,2004-11-24 00:00:00,2004-12-01 00:00:00,2004-11-29 00:00:00,Shipped,114,2005-06-09 12:00:00,2005-06-09 12:00:00,
10343,2004-11-24 00:00:00,2004-12-01 00:00:00,2004-11-26 00:00:00,Shipped,353,2005-06-09 12:00:00,2005-06-09 12:00:00,
10344,2004-11-25 00:00:00,2004-12-02 00:00:00,2004-11-29 00:00:00,Shipped,350,2005-06-09 12:00:00,2005-06-09 12:00:00,
10345,2004-11-25 00:00:00,2004-12-01 00:00:00,2004-11-26 00:00:00,Shipped,103,2005-06-09 12:00:00,2005-06-09 12:00:00,
10346,2004-11-29 00:00:00,2004-12-05 00:00:00,2004-11-30 00:00:00,Shipped,112,2005-06-09 12:00:00,2005-06-09 12:00:00,
10347,2004-11-29 00:00:00,2004-12-07 00:00:00,2004-11-30 00:00:00,Shipped,114,2005-06-09 12:00:00,2005-06-09 12:00:00,
10348,2004-11-01 00:00:00,2004-11-08 00:00:00,2004-11-05 00:00:00,Shipped,458,2005-06-09 12:00:00,2005-06-09 12:00:00,
10349,2004-12-01 00:00:00,2004-12-07 00:00:00,2004-12-03 00:00:00,Shipped,151,2005-06-09 12:00:00,2005-06-09 12:00:00,
10350,2004-12-02 00:00:00,2004-12-08 00:00:00,2004-12-05 00:00:00,Shipped,141,2005-06-09 12:00:00,2005-06-09 12:00:00,
10351,2004-12-03 00:00:00,2004-12-11 00:00:00,2004-12-07 00:00:00,Shipped,324,2005-06-09 12:00:00,2005-06-09 12:00:00,
10352,2004-12-03 00:00:00,2004-12-12 00:00:00,2004-12-09 00:00:00,Shipped,198,2005-06-09 12:00:00,2005-06-09 12:00:00,
